Park,State,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Latitude,Longitude
Lassen Volcanic,CA,1,1,2,4,7,9,10,10,9,6,3,1,40.49,-121.51
Mammoth Cave,KY,6,7,8,9,10,9,8,8,9,10,8,7,37.18,-86.1
Mesa Verde,CO,3,4,6,8,10,10,9,9,10,9,6,4,37.18,-108.49
Mount Rainier,WA,1,1,2,3,6,8,10,10,8,5,2,1,46.85,-121.75
New River Gorge,WV,4,5,7,9,10,9,8,8,9,10,7,5,37.8907609,-81.055849
North Cascades,WA,1,1,2,4,7,9,10,10,8,5,2,1,48.7,-121.2
Olympic,WA,4,5,6,8,9,10,10,10,9,8,6,4,47.97,-123.5
Petrified Forest,AZ,6,7,8,10,10,8,7,7,9,10,8,7,35.07,-109.78
Pinnacles,CA,7,8,9,10,9,6,4,4,7,9,9,8,36.48,-121.16
Redwood,CA,6,7,8,9,10,10,10,10,10,9,7,6,41.3,-124.0
Rocky Mountain,CO,2,2,3,5,7,9,10,10,9,7,4,2,40.4,-105.58
Saguaro,AZ,9,10,10,10,8,4,2,2,6,9,10,9,32.25,-110.5
Sequoia,CA,2,2,3,5,8,10,10,10,9,7,4,2,36.43,-118.68
Shenandoah,VA,4,5,7,9,10,9,8,8,9,10,8,6,38.53,-78.35
Theodore Roosevelt,ND,2,2,5,7,9,10,9,9,8,7,4,2,46.97,-103.45
Virgin Islands,VI,8,8,9,9,8,6,5,5,6,7,8,8,18.33,-64.73
Voyageurs,MN,1,1,2,5,8,10,10,10,8,6,3,1,48.5,-92.88
White Sands,NM,7,8,9,10,10,7,6,6,8,10,9,8,33.5779808,-106.50146
Wind Cave,SD,3,3,6,8,9,10,9,9,9,8,5,3,43.57,-103.48
Wrangell-St. Elias,AK,1,1,1,1,4,8,9,8,6,3,1,1,61.0,-142.0
Yellowstone,WY/MT/ID,1,1,2,4,7,9,10,10,9,6,3,1,44.6,-110.5
Yosemite,CA,3,3,4,6,8,10,10,10,9,8,5,3,37.83,-119.5
Zion,UT,6,7,9,10,10,8,6,6,9,10,8,6,37.3,-113.05
